movie_rating,time_on_site,quantity
8.48,123.16196043547939,8
8.07,116.72441581357783,7
8.56,120.09589105731786,6
8.5,138.20300904732454,8
8.59,141.45799023637372,6
9.0,129.2315513442037,9
7.87,165.77231858718966,7
7.93,175.7679926329466,6
8.9,136.3884842163364,7
7.89,150.0845022429822,7
8.55,125.49953636726858,7
8.38,152.09623172371695,9
8.57,157.9046149226526,6
8.55,109.74451036669983,6
8.05,112.51898809589137,7
8.78,115.27527354365448,10
8.97,144.51836269178702,6
9.37,156.80821169098127,9
8.38,170.87458518333446,7
8.47,119.99818250269949,10
7.97,117.2433525579489,8
8.5,143.87122667002384,7
8.83,122.56904171528683,7
8.29,163.95453663979882,6
8.46,148.34467733725964,10
8.55,139.98546758735873,7
8.24,130.8845741153924,8
8.66,135.54068819387228,6
8.86,176.26878915048053,8
8.02,151.29822235909853,9
7.81,134.17065256500248,9
7.61,152.74500096897654,7
8.1,133.23433302604923,8
8.29,159.07174913924774,9
8.12,150.09330296237889,6
8.39,135.70600262268746,8
8.34,159.06072102938631,10
9.07,121.82016982111868,6
8.35,189.68855431319588,7
8.62,123.5989816022149,7
8.53,125.75858682041547,8
9.43,173.2549156385472,9
8.05,110.8910895197362,10
7.54,126.86012764105666,8
8.53,145.1946684338228,6
8.5,172.42244964022677,6
8.27,190.5638339609891,6
8.38,132.90623919616797,10
8.54,192.3259807474064,10
8.43,138.55123128797177,7
8.47,136.82762418774695,8
9.01,136.24117742103735,7
8.05,129.0524929209001,8
8.57,142.02818198813762,9
9.08,113.01615584519419,6
7.84,150.19510802357436,9
8.0,110.01540766409434,7
8.16,103.74306932001454,10
7.69,172.90838259078205,7
8.13,162.7966089645951,6
8.48,179.00262339902065,9
8.98,134.50705731001173,10
8.6,112.76550814061899,7
8.36,146.13740954128053,6
8.08,148.31161676835197,7
8.5,144.52761548775558,9
8.12,169.14818647479862,7
9.16,118.56066862377283,10
8.59,151.74373681488845,8
8.73,164.92071872120485,6
7.98,139.23262763736597,9
8.81,180.64243414290507,8
7.98,107.19375198892841,7
9.22,188.19491058701894,7
8.08,143.1513150729141,10
7.87,140.6853216782916,7
7.87,145.92450746331218,7
7.93,148.09504405452034,7
8.55,138.77222877705378,9
7.96,151.26827318151786,7
8.28,132.88938695288223,9
8.73,127.61878857657254,8
8.24,205.72371164985253,6
8.18,142.95836451986077,8
8.24,192.06919122647815,7
8.05,157.9851545469151,7
7.98,122.79444848679869,6
9.09,192.45698381486287,13
9.01,187.81133801231283,11
9.15,215.19717739935342,13
9.05,191.7542119699095,13
9.01,229.11032344592107,12
8.96,211.99802153294007,11
9.05,214.80979753247894,11
8.81,225.96110567739922,11
9.04,192.20753053675963,12
8.89,211.90726288341972,11
8.99,177.253896788686,12
9.02,217.31933677147947,11
8.84,210.6093067850529,12
8.97,236.43676391965013,13
8.89,197.27420960667578,13
9.08,206.07084386049186,11
9.03,192.96988950340716,11
9.04,235.96512657459692,11
8.67,216.73955386033586,11
8.98,166.00041515919762,12
8.84,183.97877294429844,11
8.91,210.688159288776,17
8.94,204.72064693691095,13
9.07,230.61725519299802,12
8.86,183.6692776489937,11
8.67,185.1789619091394,13
9.09,203.88957028298057,11
8.93,198.73445944964837,12
9.05,233.75353785103076,12
9.26,202.67480661930188,12
9.13,244.6184437332047,15
8.84,206.84460740638107,11
8.91,203.92715535324797,11
8.88,200.92858268630033,13
8.76,214.64152168879122,13
8.84,167.8793834249087,12
8.86,170.69555193427908,12
9.11,198.85061354311176,12
8.84,190.20572029129818,12
8.85,193.38101209396694,14
9.07,221.46466465965707,15
9.11,237.0575803272228,11
9.04,245.57634883810158,14
9.11,211.09808577913552,13
8.76,159.63024785037587,12
8.64,212.31424694935532,11
9.07,222.11845181669162,11
8.86,175.1827997640961,12
9.07,221.6137364747262,11
9.14,200.8013834716941,12
9.3,193.46403614961645,11
8.91,225.0093381559664,15
8.77,179.75514950225076,12
8.99,178.14730664277477,12
8.95,228.13696261917627,11
8.75,207.218954010942,12
8.94,231.77767372807708,11
8.75,149.01831334204238,11
8.92,205.54064047949498,13
8.92,192.1944732178571,12
9.19,184.78118133264496,12
8.86,211.56743348119818,13
8.83,219.90276153804754,16
9.09,199.01683437439002,15
9.14,186.9138666996712,12
9.11,207.84216619205128,13
8.75,208.0711402144661,11
9.15,184.79407030585378,12
8.95,192.17651487281773,14
8.99,249.2131061373495,13
9.2,195.37259964440975,12
9.14,184.83444494890102,14
9.14,218.9689315377649,11
8.91,205.66405830254143,12
9.13,220.9994957591358,12
8.86,209.38533495852923,12
8.92,215.18492014991057,11
8.87,173.46166398995834,11
9.2,211.8571021626766,11
8.93,228.50514049752837,15
8.97,173.46451631598072,12
8.71,219.96012275171233,11
8.87,214.80005361997388,13
8.97,216.5135506309338,11
8.95,232.3372389032008,14
9.09,202.7522708604262,12
8.96,212.18305868246267,13
8.95,190.08829054109054,14
9.21,162.39641697773757,11
8.78,193.75361674254566,13
9.16,221.23716586983687,11
8.84,209.12037948908636,12
8.96,213.59539839016813,11
8.87,190.73933566570224,13
8.87,217.78908575533757,11
8.68,172.12943402556738,11
8.83,197.3493432832644,11
8.97,222.67225617860376,11
8.81,213.17822671362762,12
9.02,223.28140563721584,12
9.04,173.64164640791202,14
8.94,190.4424119785898,13
9.04,234.13069989317376,12
8.93,179.4814136849669,13
8.99,194.55747233113067,11
8.77,186.95905230575195,12
9.17,173.1634310557617,12
9.14,220.3625361012496,11
8.84,193.3805388717818,14
9.1,206.99789691516523,12
9.06,171.80758635660766,12
8.95,214.67052995043878,12
8.95,190.29467600760506,11
8.87,189.04162913484828,12
